
rom.exe:	file format ELF32-pi32v2

Disassembly of section .rom_code:
_start:
  110000:    c0 ea 1a 2e       	goto 0x5c34 <usb_code_end : 115c38 >			  ## startup.S:25:0


exception_irq_handler:
  110004:    58 e9 2f 38       	[--sp] = {ssp, usp, icfg, psr, rets, retx, rete, reti}			  ## startup.S:92:0
  110008:    d8 e8 ff ff       	[--sp] = {r15-r0}			  ## startup.S:93:0
  11000c:    64 e0 00 0e       	r0 = sp			  ## startup.S:94:0
  110010:    80 ea a9 2e       	call 0x5d52 <exception_analyze : 115d66 >			  ## startup.S:95:0
  110014:    f7 9f             	goto -0x2 <exception_irq_handler+0x10 : 110014 >			  ## startup.S:97:0


the_debug_isr:
  110016:    d8 e8 01 00       	[--sp] = {r0}			  ## debug_stub.S:16:0
  11001a:    64 e0 00 0e       	r0 = sp			  ## debug_stub.S:17:0
  11001e:    ee ff 84 1c 03 00 	sp = 0x31c84			  ## debug_stub.S:18:0
  110024:    58 e9 ff 7f       	[--sp] = {sp, ssp, usp, icfg, sr10, sr9, sr8, sr7, cnum, psr, sr4, rets, retx, rete, reti}			  ## debug_stub.S:20:0
  110028:    d8 e8 ff ff       	[--sp] = {r15-r0}			  ## debug_stub.S:21:0
  11002c:    01 60             	r1 = [r0+0x0] 			  ## debug_stub.S:41:0
  11002e:    81 20             	[sp] = r1			  ## debug_stub.S:42:0
  110030:    08 84             	r0 = r0 + 0x4			  ## debug_stub.S:44:0
  110032:    80 3e             	[sp+120] = r0			  ## debug_stub.S:45:0
  110034:    64 e0 00 0e       	r0 = sp			  ## debug_stub.S:46:0
  110038:    c1 ff 80 f0 10 00 	r1 = 0x10f080 <RAM_LIMIT_H+0xDD080 : 10f080 >			  ## debug_stub.S:47:0
  11003e:    90 61             	[r1+0x4] = r0			  ## debug_stub.S:48:0
  110040:    12 60             	r2 = [r1+0x0] 			  ## debug_stub.S:50:0
  110042:    ba 3f             	r2 &= 0x7fffffff			  ## debug_stub.S:51:0
  110044:    92 60             	[r1+0x0] = r2			  ## debug_stub.S:52:0
  110046:    4a 20             	r2 = 0x20			  ## debug_stub.S:55:0
  110048:    00 00             	nop			  ## debug_stub.S:57:0
  11004a:    02 ea fd ff       	if (--r2 != 0) goto -0x6 <the_debug_isr+0x32 : 110048 >			  ## debug_stub.S:58:0
  11004e:    10 60             	r0 = [r1+0x0] 			  ## debug_stub.S:59:0
  110050:    50 e8 f9 f9       	if ((r0 & 0x80000000) == 0) goto -0xe <the_debug_isr+0x30 : 110046 >			  ## debug_stub.S:61:0
  110054:    d4 e8 ff ff       	{r15-r0} = [sp++]			  ## debug_stub.S:64:0
  110058:    50 e9 ff 7f       	{sp, ssp, usp, icfg, sr10, sr9, sr8, sr7, cnum, psr, sr4, rets, retx, rete, reti} = [sp++]			  ## debug_stub.S:65:0
  11005c:    83 00             	rte			  ## debug_stub.S:67:0
  11653c:    44 20             	r4 = 0x0			  ## clock.c:325:0
  11653e:    c2 14             	r10 = 0			  ## clock.c:325:0
  116540:    c3 14             	r11 = 0			  ## clock.c:325:0
  116542:    c9 ff 38 71 11 00 	r9 = 0x117138 <tmr3_isr : 117138 >			  ## clock.c:325:0
  116548:    c6 ff 00 07 1e 00 	r6 = 0x1e0700 <__stub_LZ4_decompress_safe_continue+0xC8704 : 1e0700 >			  ## clock.c:325:0
  11654e:    cc ff c0 5c 11 00 	r12 = 0x115cc0 <iCos_Tab+0x8 : 115cc0 >			  ## clock.c:325:0
  116554:    35 e1 00 6f       	r5 = r6 + -0x100			  ## clock.c:325:0
  116558:    4d e0 01 40       	r13 = 0x4001			  ## clock.c:325:0
  11655c:    e8 e0 96 5c       	r8 = r5 + 0x4B00			  ## clock.c:325:0
  116560:    0e 16             	r14 = r0			  ## clock.c:325:0
  116562:    bf ea 82 fe       	call -0x2fc <wdt_clr : 11626a >			  ## clock.c:328:9
  116566:    f4 68             	[r7+0x20] = r4			  ## clock.c:332:25
  116568:    91 d6             	r1 = r9  #			  ## clock.c:344:9
  11656a:    f4 6c             		 [r7+0x30] = r4			  ## clock.c:333:22
  11656c:    50 ec 75 a2       	d[r7+0x24] = r11_r10			  ## clock.c:334:18
  116570:    f4 6b             	[r7+0x2c] = r4			  ## clock.c:336:19
  116572:    40 27             	r0 = 0x7			  ## clock.c:344:9
  116574:    42 20             	r2 = 0x0			  ## clock.c:344:9
  116576:    bf ea 23 fc       	call -0x7ba <HWI_Install : 115dc0 >			  ## clock.c:344:9
  11657a:    40 21             	r0 = 0x1			  ## clock.c:345:9
  11657c:    bf ea 40 fe       	call -0x380 <set_timer3_captrue_dp : 116200 >			  ## clock.c:345:9
  116580:    e4 61             	[r6+0x4] = r4			  ## clock.c:347:24
  116582:    e4 62             	[r6+0x8] = r4			  ## clock.c:348:24
  116584:    40 ea 1a 60       	[r6+0x0] = 0x1A			  ## clock.c:349:24
  116588:    c0 16             	r0 = r12			  ## clock.c:350:26
  11658a:    bf ea 74 fd       	call -0x518 <clk_get : 116076 >			  ## clock.c:350:26
  11658e:    41 e0 e8 03       	r1 = 0x3e8			  ## clock.c:350:26
  116592:    f4 e1 00 01       	r0 = r0 / r1 (u)			  ## clock.c:350:41
  116596:    d0 62             	[r5+0x8] = r0			  ## clock.c:350:24
  116598:    d4 61             	[r5+0x4] = r4			  ## clock.c:351:24
  11659a:    d0 ec 51 d0       	[r5+0x0] = r13			  ## clock.c:352:24
  11659e:    90 17             	r0 = r1.l (u)			  ## clock.c:356:9
  1165a0:    00 4a             	if (r0 == 0) goto 0x14 <check_usb_sof+0x82 : 1165b6 >			  ## clock.c:356:9
  1165a2:    00 ef 80 5c       	[r5+0x0] |= 0x4000			  ## clock.c:359:28
  1165a6:    f9 3f             	r1 += -0x1			  ## clock.c:356:23
  1165a8:    50 60             	r0 = [r5+0x0] 			  ## clock.c:362:32
  1165aa:    88 17             	r0 = r0.l (s)			  ## clock.c:362:47
  1165ac:    80 fd f7 01       	ifs (r0 < 0x0) goto -0x12 <check_usb_sof+0x6A : 11659e >			  ## clock.c:362:47
  1165b0:    70 6c             	r0 = [r7+0x30] 			  ## clock.c:363:21
  1165b2:    70 5a             	if (r0 == 0) goto -0xc <check_usb_sof+0x74 : 1165a8 >			  ## clock.c:363:21
  1165b4:    04 8e             	goto 0x1c <check_usb_sof+0x9E : 1165d2 >			  ## clock.c:363:21
  1165b6:    c0 ef 40 80       	[r8+0x0] &= 0xFFFFFFBF			  ## clock.c:371:25
  1165ba:    40 ea 80 6c       	[r6+0x0] = 0x4000			  ## clock.c:372:24
  1165be:    70 28             	r0 = 0xc8			  ## clock.c:375:9
  1165c0:    bf ea 4f fd       	call -0x562 <mdelay : 116062 >			  ## clock.c:375:9
  1165c4:    30 e1 ff ef       	r0 = r14 + -0x1			  ## clock.c:385:19
  1165c8:    61 ff ff e0 c9 ff 	if ((r14 & 0xFF) != 0) goto -0x6e <check_usb_sof+0x2C : 116560 >			  ## clock.c:385:19
  1165ce:    40 20             	r0 = 0x0
  1165d0:    04 83             	goto 0x6 <check_usb_sof+0xA4 : 1165d8 >
  1165d2:    40 ea 80 5c       	[r5+0x0] = 0x4000			  ## clock.c:364:36
  1165d6:    40 21             	r0 = 0x1			  ## clock.c:364:36
  1165d8:    c0 ef 40 80       	[r8+0x0] &= 0xFFFFFFBF			  ## clock.c:318:25
  1165dc:    40 ea 80 6c       	[r6+0x0] = 0x4000			  ## clock.c:321:20
  1165e0:    5e 04             	{pc, r14-r4} = [sp++]			  ## clock.c:399:1


spi_set_port:
  1165e2:    c1 ff 18 51 1e 00 	r1 = 0x1e5118 <__stub_LZ4_decompress_safe_continue+0xCD11C : 1e5118 >			  ## spi0.c:39:0
  1165e8:    12 60             	r2 = [r1+0x0] 			  ## spi0.c:39:0
  1165ea:    43 e1 04 20       	r3 = r2 | 0x4			  ## spi0.c:45:24
  1165ee:    ba 22             	r2 &= 0xfffffffb			  ## spi0.c:42:24
  1165f0:    b0 e8 00 00       	if (r0 != 0x0) {			  ## spi0.c:42:24
  1165f4:    32 16             		r2 = r3
                               	}			  ## spi0.c:40:9
  1165f6:    92 60             	[r1+0x0] = r2			  ## spi0.c:40:9
  1165f8:    80 00             	rts			  ## spi0.c:49:1


spi_get_port:
  1165fa:    c0 ff 18 51 1e 00 	r0 = 0x1e5118 <__stub_LZ4_decompress_safe_continue+0xCD11C : 1e5118 >			  ## spi0.c:34:0
  116600:    00 60             	r0 = [r0+0x0] 			  ## spi0.c:35:27
  116602:    b0 e1 04 01       	r0 = uextra(r0, p:0x2, l:0x1)			  ## spi0.c:35:38
  116606:    80 00             	rts			  ## spi0.c:36:5


SPI0_cs:
  116608:    10 04             	[--sp] = rets			  ## spi0.c:185:0
  11660a:    01 16             	r1 = r0			  ## spi0.c:185:0
  11660c:    71 96             	call -0x14 <spi_get_port : 1165fa >			  ## spi0.c:186:16
  11660e:    c2 ff 80 50 1e 00 	r2 = 0x1e5080 <__stub_LZ4_decompress_safe_continue+0xCD084 : 1e5080 >
  116614:    00 4b             	if (r0 == 0) goto 0x16 <SPI0_cs+0x24 : 11662c >
  116616:    c2 ef 02 20       	[r2+0x8] &= 0xFFFFFFFD			  ## spi0.c:191:23
  11661a:    20 60             	r0 = [r2+0x0] 			  ## spi0.c:191:23
  11661c:    73 e1 02 00       	r3 = r0 & 0xFFFFFFFD			  ## spi0.c:192:64
  116620:    30 21             	r0 |= 0x2			  ## spi0.c:192:29
  116622:    31 e8 00 00       	if (r1 == 0x0) {			  ## spi0.c:192:29
  116626:    30 16             		r0 = r3
                               	}			  ## spi0.c:192:9
  116628:    a0 60             	[r2+0x0] = r0			  ## spi0.c:192:9
  11662a:    00 04             	pc = [sp++]			  ## spi0.c:194:1
  11662c:    d2 ef 08 20       	[r2+0x48] &= 0xFFFFFFF7			  ## spi0.c:188:23
  116630:    00 e1 40 20       	r0 = r2 + 0x40			  ## spi0.c:188:23
  116634:    02 60             	r2 = [r0+0x0] 
  116636:    73 e1 08 20       	r3 = r2 & 0xFFFFFFF7			  ## spi0.c:189:64
  11663a:    32 23             	r2 |= 0x8			  ## spi0.c:189:29
  11663c:    31 e8 00 00       	if (r1 == 0x0) {			  ## spi0.c:189:29
  116640:    32 16             		r2 = r3
                               	}			  ## spi0.c:189:9
  116642:    82 60             	[r0+0x0] = r2			  ## spi0.c:189:9
  116644:    00 04             	pc = [sp++]			  ## spi0.c:194:1


spi0_wait_ok:
  116646:    c0 ff 00 1c 1e 00 	r0 = 0x1e1c00 <__stub_LZ4_decompress_safe_continue+0xC9C04 : 1e1c00 >			  ## spi0.c:243:0
  11664c:    01 60             	r1 = [r0+0x0] 			  ## spi0.c:244:23
  11664e:    51 e8 fd 79       	if ((r1 & 0x8000) == 0) goto -0x6 <spi0_wait_ok+0x6 : 11664c >			  ## spi0.c:244:5
  116652:    00 ef 80 0c       	[r0+0x0] |= 0x4000			  ## spi0.c:246:18
  116656:    80 00             	rts			  ## spi0.c:246:18


SPI0_WriteByte:
  116658:    c1 ff 00 1c 1e 00 	r1 = 0x1e1c00 <__stub_LZ4_decompress_safe_continue+0xC9C04 : 1e1c00 >			  ## spi0.c:266:0
  11665e:    c0 ef 80 1d       	[r1+0x0] &= 0xFFFFEFFF			  ## spi0.c:267:18
  116662:    90 62             	[r1+0x8] = r0			  ## spi0.c:268:18
  116664:    f7 90             	goto -0x20 <spi0_wait_ok : 116646 >			  ## spi0.c:269:5


SPI0_ReadByte:
  116666:    10 04             	[--sp] = rets			  ## spi0.c:286:0
  116668:    c2 ff 00 1c 1e 00 	r2 = 0x1e1c00 <__stub_LZ4_decompress_safe_continue+0xC9C04 : 1e1c00 >			  ## spi0.c:286:0
  11666e:    00 ef 80 2d       	[r2+0x0] |= 0x1000			  ## spi0.c:288:18
  116672:    40 2a             	r0 = 0xa			  ## spi0.c:289:5
  116674:    bf ea 2e fc       	call -0x7a4 <udelay : 115ed4 >			  ## spi0.c:289:5
  116678:    42 ea ff 20       	[r2+0x8] = 0xFF			  ## spi0.c:290:18
  11667c:    71 84             	call -0x38 <spi0_wait_ok : 116646 >			  ## spi0.c:291:5
  11667e:    20 62             	r0 = [r2+0x8] 			  ## spi0.c:292:25
  116680:    00 17             	r0 = r0.b0 (u)			  ## spi0.c:294:5
  116682:    00 04             	pc = [sp++]			  ## spi0.c:294:5


SPI0_4WriteByte:
  116684:    10 04             	[--sp] = rets			  ## spi0.c:325:0
  116686:    c2 ff 00 1c 1e 00 	r2 = 0x1e1c00 <__stub_LZ4_decompress_safe_continue+0xC9C04 : 1e1c00 >			  ## spi0.c:325:0
  11668c:    c0 ef 80 2e       	[r2+0x0] &= 0xFFFFFBFF			  ## spi0.c:327:18
  116690:    00 ef 00 2e       	[r2+0x0] |= 0x800			  ## spi0.c:328:18
  116694:    c0 ef 80 2d       	[r2+0x0] &= 0xFFFFEFFF			  ## spi0.c:330:18
  116698:    a0 62             	[r2+0x8] = r0			  ## spi0.c:331:18
  11669a:    61 95             	call -0x56 <spi0_wait_ok : 116646 >			  ## spi0.c:333:5
  11669c:    c0 ef 40 2e       	[r2+0x0] &= 0xFFFFF3FF			  ## spi0.c:336:18
  1166a0:    00 04             	pc = [sp++]			  ## spi0.c:337:1


LZ4_decompress_safe_continue:
  1166a2:    7f 04             	[--sp] = {rets, r15-r4}			  ## lz4.c:658:0
  1166a4:    e2 9a             	sp += -0x18			  ## lz4.c:658:0
  1166a6:    d0 ec 0c c0       	r12 = [r0+0xc]			  ## lz4.c:658:0
  1166aa:    2b d6             	r11 = r2  #			  ## lz4.c:658:0
  1166ac:    05 62             		 r5 = [r0+0x8] 			  ## lz4.c:662:16
  1166ae:    04 33             	r4 = [sp+76]			  ## lz4.c:662:16
  1166b0:    80 25             	[sp+20] = r0			  ## lz4.c:662:9
  1166b2:    81 24             	[sp+16] = r1			  ## lz4.c:662:9
  1166b4:    02 e8 b8 50       	if (r5 == r2) goto 0x170 <LZ4_decompress_safe_continue+0x186 : 116828 >			  ## lz4.c:662:9
  1166b8:    b4 e0 52 2c       	r2 = r5 - r12			  ## lz4.c:673:48
  1166bc:    20 eb 04 10       	[r0+] = {r12, r2}			  ## lz4.c:672:28
  1166c0:    00 ff 00 40 84 01 	if (r4 == 0x0) goto 0x308 <LZ4_decompress_safe_continue+0x32C : 1169ce >
  1166c6:    b4 f0 b0 24       	r2 = r11 + r4  #			  ## lz4.c:425:27
  1166ca:    85 23             		 [sp+12] = r5
  1166cc:    98 1c             	r0 = r1 + r3			  ## lz4.c:422:33
  1166ce:    38 f1 f1 0f       	r8 = r0 + -0xf  #
  1166d2:    80 21             		 [sp+4] = r0
  1166d4:    3f f1 fb 0f       	r15 = r0 + -0x5  #
  1166d8:    82 22             		 [sp+8] = r2
  1166da:    3a e1 fb 2f       	r10 = r2 + -0x5
  1166de:    3e e1 f8 0f       	r14 = r0 + -0x8
  1166e2:    39 e1 f4 2f       	r9 = r2 + -0xc
  1166e6:    c5 14             	r13 = 0
  1166e8:    b4 16             	r4 = r11
  1166ea:    15 16             	r5 = r1
  1166ec:    34 91             	goto 0xe2 <LZ4_decompress_safe_continue+0x12E : 1167d0 >
  1166ee:    12 03             	rep 0x4 r2 {			  ## lz4.c:323:5
  1166f0:    51 07             		r1 = b[r5++=0x1] (u)			  ## lz4.c:323:5
  1166f2:    c1 07             		b[r4++=0x1] = r1
                               	}			  ## lz4.c:323:5
  1166f4:    f2 5c             	if (r2 != 0) goto -0x8 <LZ4_decompress_safe_continue+0x4C : 1166ee >			  ## lz4.c:323:5
  1166f6:    39 41             	r1 = b[r3+0x1] (u)			  ## lz4.c:499:18
  1166f8:    3c 40             	r4 = b[r3+0x0] (u)			  ## lz4.c:499:18
  1166fa:    a4 e1 20 14       	r4 <= insert(r1, p:0x8, l:0x8)			  ## lz4.c:499:18
  1166fe:    71 1f             	r1 = r7 - r4			  ## lz4.c:501:20
  116700:    c0 e1 c0 59       	r5 = r12 >> 0x10			  ## lz4.c:502:27
  116704:    3a 82             	r2 = r3 + 0x2			  ## lz4.c:500:12
  116706:    85 45             	if (r5 != 0) goto 0xa <LZ4_decompress_safe_continue+0x70 : 116712 >
  116708:    b4 e0 10 3c       	r3 = r1 + r12			  ## lz4.c:502:31
  11670c:    43 ff 00 3b 45 01 	if (r3 < r11) goto 0x28a <LZ4_decompress_safe_continue+0x2FA : 11699c >			  ## lz4.c:502:31
  116712:    52 ee 73 d0       	b[r7+0x3] = r13			  ## lz4.c:234:30
  116716:    52 ee 72 d0       	b[r7+0x2] = r13			  ## lz4.c:234:30
  11671a:    c3 a8             	r3 = r4 >> 0x8			  ## lz4.c:234:30
  11671c:    70 f1 f0 00       	r0 = r0 & 0xFFFFFF0F  #			  ## lz4.c:508:24
  116720:    fc 40             		 b[r7+0x0] = r4			  ## lz4.c:234:30
  116722:    fb 41             	b[r7+0x1] = r3			  ## lz4.c:234:30
  116724:    80 f8 11 1e       	if (r0 != 0xf) goto 0x22 <LZ4_decompress_safe_continue+0xA8 : 11674a >			  ## lz4.c:234:30
  116728:    40 2f             	r0 = 0xf
  11672a:    2d 81             	r5 = r2 + 0x1			  ## lz4.c:512:24
  11672c:    48 ff 00 5f 36 01 	if (r5 > r15) goto 0x26c <LZ4_decompress_safe_continue+0x2FC : 11699e >
  116732:    52 d6             	r2 = r5  #
  116734:    2b 40             		 r3 = b[r2+0x0] (u)			  ## lz4.c:512:21
  116736:    30 18             	r0 += r3			  ## lz4.c:516:24
  116738:    13 f8 f7 ff       	if (r3 == 0xff) goto -0x12 <LZ4_decompress_safe_continue+0x88 : 11672a >
  11673c:    8b 1d             	r3 = r0 + r7
  11673e:    42 21             	r2 = 0x1
  116740:    13 e9 00 00       	if (r3 >= r0) {
  116744:    42 20             		r2 = 0x0
                               	}
  116746:    02 42             	if (r2 == 0) goto 0x4 <LZ4_decompress_safe_continue+0xAA : 11674c >
  116748:    94 8a             	goto 0x254 <LZ4_decompress_safe_continue+0x2FC : 11699e >
  11674a:    25 16             	r5 = r2
  11674c:    0e 84             	r6 = r0 + 0x4			  ## lz4.c:522:16
  11674e:    f4 1d             	r4 = r7 + r6
  116750:    0b e9 25 10       	if (r1 >= r11) goto 0x4a <LZ4_decompress_safe_continue+0xFC : 11679e >			  ## lz4.c:525:36
  116754:    48 ff 00 4a 22 01 	if (r4 > r10) goto 0x244 <LZ4_decompress_safe_continue+0x2FC : 11699e >
  11675a:    9d 16             	r13 = r9
  11675c:    e9 16             	r9 = r14
  11675e:    ae 16             	r14 = r10
  116760:    b4 e0 b2 a1       	r10 = r11 - r1			  ## lz4.c:530:46
  116764:    8a ec 22 60       	if (r6 <= r10) goto 0x44 <LZ4_decompress_safe_continue+0x10A : 1167ac >
  116768:    a2 d6             	r2 = r10  #			  ## lz4.c:538:17
  11676a:    00 23             		 r0 = [sp+12]			  ## lz4.c:538:36
  11676c:    b4 e0 02 1a       	r1 = r0 - r10			  ## lz4.c:538:36
  116770:    70 16             	r0 = r7			  ## lz4.c:538:17
  116772:    bf ea 91 d5       	call -0x54de <memmove : 111298 >			  ## lz4.c:538:17
  116776:    b4 e0 62 6a       	r6 = r6 - r10			  ## lz4.c:537:48
  11677a:    b4 e0 70 4a       	r4 = r7 + r10			  ## lz4.c:539:20
  11677e:    b4 e0 42 0b       	r0 = r4 - r11			  ## lz4.c:540:44
  116782:    80 ec 1b 60       	if (r6 <= r0) goto 0x36 <LZ4_decompress_safe_continue+0x11A : 1167bc >			  ## lz4.c:540:21
  116786:    c0 1d             	r0 = r4 + r6			  ## lz4.c:541:49
  116788:    b1 16             	r1 = r11
  11678a:    ea 16             	r10 = r14
  11678c:    9e 16             	r14 = r9
  11678e:    d9 16             	r9 = r13
  116790:    c5 14             	r13 = 0
  116792:    04 82             	goto 0x4 <LZ4_decompress_safe_continue+0xF6 : 116798 >
  116794:    12 07             	r2 = b[r1++=0x1] (u)			  ## lz4.c:544:33
  116796:    c2 07             	b[r4++=0x1] = r2			  ## lz4.c:544:31
  116798:    80 e9 fc 41       	if (r4 < r0) goto -0x8 <LZ4_decompress_safe_continue+0xF2 : 116794 >
  11679c:    04 99             	goto 0x32 <LZ4_decompress_safe_continue+0x12E : 1167d0 >
  11679e:    0a ec fe 40       	if (r4 > r10) goto 0x1fc <LZ4_decompress_safe_continue+0x2FC : 11699e >
  1167a2:    16 03             	rep 0x4 r6 {			  ## lz4.c:323:5
  1167a4:    10 07             		r0 = b[r1++=0x1] (u)			  ## lz4.c:323:5
  1167a6:    f0 07             		b[r7++=0x1] = r0
                               	}			  ## lz4.c:323:5
  1167a8:    f6 5c             	if (r6 != 0) goto -0x8 <LZ4_decompress_safe_continue+0x100 : 1167a2 >			  ## lz4.c:323:5
  1167aa:    04 92             	goto 0x24 <LZ4_decompress_safe_continue+0x12E : 1167d0 >			  ## lz4.c:323:5
  1167ac:    62 d6             	r2 = r6  #			  ## lz4.c:532:17
  1167ae:    00 23             		 r0 = [sp+12]			  ## lz4.c:532:37
  1167b0:    b4 e0 02 1a       	r1 = r0 - r10			  ## lz4.c:532:37
  1167b4:    70 16             	r0 = r7			  ## lz4.c:532:17
  1167b6:    bf ea 6f d5       	call -0x5522 <memmove : 111298 >			  ## lz4.c:532:17
  1167ba:    04 86             	goto 0xc <LZ4_decompress_safe_continue+0x126 : 1167c8 >			  ## lz4.c:532:17
  1167bc:    40 16             	r0 = r4			  ## lz4.c:547:21
  1167be:    b1 16             	r1 = r11			  ## lz4.c:547:21
  1167c0:    62 16             	r2 = r6			  ## lz4.c:547:21
  1167c2:    bf ea 69 d5       	call -0x552e <memmove : 111298 >			  ## lz4.c:547:21
  1167c6:    64 18             	r4 += r6			  ## lz4.c:548:24
  1167c8:    ea 16             	r10 = r14
  1167ca:    9e 16             	r14 = r9
  1167cc:    d9 16             	r9 = r13
  1167ce:    c5 14             	r13 = 0
  1167d0:    58 40             	r0 = b[r5+0x0] (u)			  ## lz4.c:455:32
  1167d2:    82 a4             	r2 = r0 >> 0x4			  ## lz4.c:456:30
  1167d4:    c5 21             	r5 += 0x1			  ## lz4.c:455:35
  1167d6:    82 f8 15 1e       	if (r2 != 0xf) goto 0x2a <LZ4_decompress_safe_continue+0x162 : 116804 >
  1167da:    42 2f             	r2 = 0xf
  1167dc:    51 07             	r1 = b[r5++=0x1] (u)			  ## lz4.c:459:21
  1167de:    12 18             	r2 += r1			  ## lz4.c:460:24
  1167e0:    91 f8 02 fe       	if (r1 != 0xff) goto 0x4 <LZ4_decompress_safe_continue+0x146 : 1167e8 >
  1167e4:    88 e9 fa 51       	if (r5 < r8) goto -0xc <LZ4_decompress_safe_continue+0x13A : 1167dc >
  1167e8:    23 1d             	r3 = r2 + r4
  1167ea:    41 21             	r1 = 0x1
  1167ec:    13 e9 00 02       	if (r3 >= r2) {
  1167f0:    41 20             		r1 = 0x0
                               	}
  1167f2:    81 f8 d4 00       	if (r1 != 0x0) goto 0x1a8 <LZ4_decompress_safe_continue+0x2FC : 11699e >
  1167f6:    2b 1d             	r3 = r2 + r5
  1167f8:    41 21             	r1 = 0x1
  1167fa:    13 e9 00 02       	if (r3 >= r2) {
  1167fe:    41 20             		r1 = 0x0
                               	}
  116800:    81 f8 cd 00       	if (r1 != 0x0) goto 0x19a <LZ4_decompress_safe_continue+0x2FC : 11699e >
  116804:    c7 1c             	r7 = r4 + r2			  ## lz4.c:471:18
  116806:    d3 1c             	r3 = r5 + r2			  ## lz4.c:472:89
  116808:    09 ec 02 70       	if (r7 > r9) goto 0x4 <LZ4_decompress_safe_continue+0x16E : 116810 >
  11680c:    8e ec 6f 31       	if (r3 <= r14) goto -0x122 <LZ4_decompress_safe_continue+0x4C : 1166ee >
  116810:    00 22             	r0 = [sp+8]
  116812:    00 ec c4 70       	if (r7 > r0) goto 0x188 <LZ4_decompress_safe_continue+0x2FC : 11699e >
  116816:    00 21             	r0 = [sp+4]
  116818:    80 e8 c1 30       	if (r3 != r0) goto 0x182 <LZ4_decompress_safe_continue+0x2FC : 11699e >
  11681c:    40 15             	r1_r0 = r5_r4			  ## lz4.c:489:13
  11681e:    bf ea 3b d5       	call -0x558a <memmove : 111298 >			  ## lz4.c:489:13
  116822:    b4 e0 72 0b       	r0 = r7 - r11			  ## lz4.c:603:35
  116826:    54 9e             	goto 0x17c <LZ4_decompress_safe_continue+0x302 : 1169a4 >			  ## lz4.c:603:35
  116828:    04 f8 d1 00       	if (r4 == 0x0) goto 0x1a2 <LZ4_decompress_safe_continue+0x32C : 1169ce >
  11682c:    00 eb 01 40       	{r14, r0} = [r0+]			  ## lz4.c:665:121
  116830:    24 18             	r4 += r2			  ## lz4.c:425:27
  116832:    9a 1c             	r2 = r1 + r3			  ## lz4.c:422:33
  116834:    b4 e0 b2 ac       	r10 = r11 - r12			  ## lz4.c:665:72
  116838:    e0 18             	r0 += r14			  ## lz4.c:429:57
  11683a:    36 f1 f1 2f       	r6 = r2 + -0xf  #
  11683e:    80 23             		 [sp+12] = r0
  116840:    3f f1 fb 2f       	r15 = r2 + -0x5  #
  116844:    82 20             		 [sp] = r2
  116846:    3c f1 fb 4f       	r12 = r4 + -0x5  #
  11684a:    84 21             		 [sp+4] = r4
  11684c:    39 e1 f8 2f       	r9 = r2 + -0x8
  116850:    3d e1 f4 4f       	r13 = r4 + -0xc
  116854:    b4 16             	r4 = r11
  116856:    15 16             	r5 = r1
  116858:    d4 e9 09 e0       	[sp+8] = r14
  11685c:    34 95             	goto 0xea <LZ4_decompress_safe_continue+0x2A6 : 116948 >
  11685e:    12 03             	rep 0x4 r2 {			  ## lz4.c:323:5
  116860:    51 07             		r1 = b[r5++=0x1] (u)			  ## lz4.c:323:5
  116862:    c1 07             		b[r4++=0x1] = r1
                               	}			  ## lz4.c:323:5
  116864:    f2 5c             	if (r2 != 0) goto -0x8 <LZ4_decompress_safe_continue+0x1BC : 11685e >			  ## lz4.c:323:5
  116866:    39 41             	r1 = b[r3+0x1] (u)			  ## lz4.c:499:18
  116868:    3c 40             	r4 = b[r3+0x0] (u)			  ## lz4.c:499:18
  11686a:    a4 e1 20 14       	r4 <= insert(r1, p:0x8, l:0x8)			  ## lz4.c:499:18
  11686e:    71 1f             	r1 = r7 - r4			  ## lz4.c:501:20
  116870:    c0 e1 e0 59       	r5 = r14 >> 0x10			  ## lz4.c:502:27
  116874:    3a 82             	r2 = r3 + 0x2			  ## lz4.c:500:12
  116876:    85 44             	if (r5 != 0) goto 0x8 <LZ4_decompress_safe_continue+0x1DE : 116880 >
  116878:    b4 e0 10 3e       	r3 = r1 + r14			  ## lz4.c:502:31
  11687c:    8a e9 99 30       	if (r3 < r10) goto 0x132 <LZ4_decompress_safe_continue+0x310 : 1169b2 >			  ## lz4.c:502:31
  116880:    43 20             	r3 = 0x0
  116882:    fb 43             	b[r7+0x3] = r3			  ## lz4.c:234:30
  116884:    fb 42             	b[r7+0x2] = r3			  ## lz4.c:234:30
  116886:    c3 a8             	r3 = r4 >> 0x8			  ## lz4.c:234:30
  116888:    70 f1 f0 00       	r0 = r0 & 0xFFFFFF0F  #			  ## lz4.c:508:24
  11688c:    fc 40             		 b[r7+0x0] = r4			  ## lz4.c:234:30
  11688e:    fb 41             	b[r7+0x1] = r3			  ## lz4.c:234:30
  116890:    80 f8 10 1e       	if (r0 != 0xf) goto 0x20 <LZ4_decompress_safe_continue+0x212 : 1168b4 >			  ## lz4.c:234:30
  116894:    40 2f             	r0 = 0xf
  116896:    2d 81             	r5 = r2 + 0x1			  ## lz4.c:512:24
  116898:    0f ec 8c 50       	if (r5 > r15) goto 0x118 <LZ4_decompress_safe_continue+0x312 : 1169b4 >
  11689c:    52 d6             	r2 = r5  #
  11689e:    2b 40             		 r3 = b[r2+0x0] (u)			  ## lz4.c:512:21
